1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191892.748459 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1771191892.748464 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1771191892.748469 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1771191892.748476 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1771191892.748481 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1771191892.748486 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1771191892.748491 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1771191892.748496 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1771191892.748501 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1771191892.748506 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1771191892.748511 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1771191892.748516 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1771191892.748521 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1771191892.748526 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1771191892.748538 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1771191892.748542 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1771191892.748546 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1771191892.748549 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1771191892.748553 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1771191892.748557 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1771191892.748560 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1771191892.748565 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1771191892.748568 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1771191892.748575 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1771191892.748579 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1771191892.748583 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1771191892.748587 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1771191892.748590 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1771191892.748594 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1771191892.748597 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1771191892.748601 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1771191892.748604 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1771191892.748607 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1771191892.748611 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1771191892.748614 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1771191892.748618 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1771191892.748622 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1771191892.748626 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1771191892.748629 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1771191892.748633 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1771191892.748636 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1771191892.748640 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1771191892.748644 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1771191892.748647 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1771191892.748651 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1771191892.748654 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1771191892.748659 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1771191892.748662 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1771191892.748666 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1771191892.748669 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1771191892.748672 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1771191892.748676 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1771191892.748679 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1771191892.748683 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1771191892.748686 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1771191892.748690 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1771191892.748694 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1771191892.748697 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1771191892.748701 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1771191892.748704 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1771191892.748708 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1771191892.748711 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1771191892.748715 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1771191892.748718 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1771191892.748722 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1771191892.748726 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1771191892.748729 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1771191892.748733 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1771191892.748736 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1771191892.748740 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1771191892.748749 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1771191892.748753 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1771191892.748757 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1771191892.748761 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1771191892.748765 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1771191892.748769 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1771191892.748773 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1771191892.748777 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1771191892.748781 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1771191892.748786 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1771191892.748791 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1771191892.748795 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1771191892.748799 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1771191892.748803 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1771191892.748808 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1771191892.748811 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1771191892.748815 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1771191892.748819 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1771191892.748823 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1771191892.748827 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1771191892.748831 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1771191892.748835 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1771191892.748839 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1771191892.748843 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1771191892.748848 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1771191892.748851 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1771191892.748855 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1771191892.748860 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1771191892.748865 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1771191892.748869 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1771191892.748874 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1771191892.748878 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1771191892.748882 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1771191892.748886 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1771191892.748890 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1771191892.748894 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1771191892.748899 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1771191892.748903 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1771191892.748906 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1771191892.748911 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1771191892.748915 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1771191892.748919 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1771191892.748923 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1771191892.748927 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1771191892.748931 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1771191892.748935 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1771191892.748939 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1771191892.748943 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1771191892.748952 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1771191892.748957 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1771191892.748961 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1771191892.748964 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1771191892.748968 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1771191892.748972 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1771191892.748977 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1771191892.748988 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1771191892.748993 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1771191892.748997 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1771191892.749001 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1771191892.749005 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1771191892.749009 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1771191892.749013 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1771191892.749018 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1771191892.749022 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1771191892.749026 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1771191892.749030 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1771191892.749034 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1771191892.749039 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1771191892.749042 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1771191892.749047 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1771191892.749051 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1771191892.749054 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1771191892.749059 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1771191892.749063 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1771191892.749066 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1771191892.749071 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1771191892.749075 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1771191892.749079 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1771191892.749109 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1771191892.749117 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1771191892.749124 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1771191892.749130 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1771191892.749136 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1771191892.749144 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1771191892.749149 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1771191892.749155 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1771191892.749160 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1771191892.749166 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1771191892.749172 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1771191892.749176 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1771191892.749180 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1771191892.749184 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1771191892.749188 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1771191892.749192 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1771191892.749197 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1771191892.749201 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1771191892.749205 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1771191892.749210 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1771191892.749215 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1771191892.749220 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1771191892.749225 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1771191892.749229 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1771191892.749233 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1771191892.749259 yylex_token: end at WS
1771191892.749264 yylex_token: bind
1771191892.749270 yylex_token: end at WS
1771191892.749274 yylex_token: -N
1771191892.749279 yylex_token: end at WS
1771191892.749284 yylex_token: Send the prefix key
1771191892.749288 yylex_token: end at WS
1771191892.749293 yylex_token: C-b
1771191892.749340 yylex_token: end at WS
1771191892.749345 yylex_token: send-prefix
1771191892.749352 cmd_parse_build_commands 0:0: bind
1771191892.749356 cmd_parse_build_commands 0:1: -N
1771191892.749360 cmd_parse_build_commands 0:2: Send the prefix key
1771191892.749365 cmd_parse_build_commands 0:3: C-b
1771191892.749370 cmd_parse_build_commands 0:4 0:0: send-prefix
1771191892.749434 cmd_parse_build_commands 0:0: send-prefix
1771191892.749465 args_parse: flags end at 1 of 1
1771191892.749478 cmd_parse_build_commands: send-prefix
1771191892.749486 args_parse_flags: next -N
1771191892.749495 args_parse_flag_argument: -N = Send the prefix key
1771191892.749502 args_parse_flags: next C-b
1771191892.749509 args_parse: flags end at 3 of 5
1771191892.749517 args_parse: 3 = C-b (type STRING)
1771191892.749527 args_parse: 4 = send-prefix (type COMMANDS)
1771191892.749543 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1771191892.749555 cmdq_get_command: [bind-key/0x105941420] group 6
1771191892.749562 cmdq_append <global>: [bind-key/0x105941420]
1771191892.749571 yylex_token: end at WS
1771191892.749576 yylex_token: bind
1771191892.749583 yylex_token: end at WS
1771191892.749589 yylex_token: -N
1771191892.749597 yylex_token: end at WS
1771191892.749602 yylex_token: Rotate through the panes
1771191892.749608 yylex_token: end at WS
1771191892.749613 yylex_token: C-o
1771191892.749620 yylex_token: end at WS
1771191892.749626 yylex_token: rotate-window
1771191892.749634 cmd_parse_build_commands 0:0: bind
1771191892.749639 cmd_parse_build_commands 0:1: -N
1771191892.749645 cmd_parse_build_commands 0:2: Rotate through the panes
1771191892.749650 cmd_parse_build_commands 0:3: C-o
1771191892.749656 cmd_parse_build_commands 0:4 0:0: rotate-window
1771191892.749663 cmd_parse_build_commands 0:0: rotate-window
1771191892.749672 args_parse: flags end at 1 of 1
1771191892.749678 cmd_parse_build_commands: rotate-window
1771191892.749683 args_parse_flags: next -N
1771191892.749689 args_parse_flag_argument: -N = Rotate through the panes
1771191892.749694 args_parse_flags: next C-o
1771191892.749700 args_parse: flags end at 3 of 5
1771191892.749705 args_parse: 3 = C-o (type STRING)
1771191892.749711 args_parse: 4 = rotate-window (type COMMANDS)
1771191892.749724 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1771191892.749731 cmdq_get_command: [bind-key/0x105941730] group 14
1771191892.749737 cmdq_append <global>: [bind-key/0x105941730]
1771191892.749743 yylex_token: end at WS
1771191892.749748 yylex_token: bind
1771191892.749753 yylex_token: end at WS
1771191892.749757 yylex_token: -N
1771191892.749765 yylex_token: end at WS
1771191892.749770 yylex_token: Suspend the current client
1771191892.749776 yylex_token: end at WS
1771191892.749781 yylex_token: C-z
1771191892.749787 yylex_token: end at WS
1771191892.749792 yylex_token: suspend-client
1771191892.749799 cmd_parse_build_commands 0:0: bind
1771191892.749804 cmd_parse_build_commands 0:1: -N
1771191892.749810 cmd_parse_build_commands 0:2: Suspend the current client
1771191892.749816 cmd_parse_build_commands 0:3: C-z
1771191892.749821 cmd_parse_build_commands 0:4 0:0: suspend-client
1771191892.749829 cmd_parse_build_commands 0:0: suspend-client
1771191892.749837 args_parse: flags end at 1 of 1
1771191892.749842 cmd_parse_build_commands: suspend-client
1771191892.749849 args_parse_flags: next -N
1771191892.749855 args_parse_flag_argument: -N = Suspend the current client
1771191892.749862 args_parse_flags: next C-z
1771191892.749867 args_parse: flags end at 3 of 5
1771191892.749872 args_parse: 3 = C-z (type STRING)
1771191892.749878 args_parse: 4 = suspend-client (type COMMANDS)
1771191892.749890 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1771191892.749897 cmdq_get_command: [bind-key/0x105941930] group 22
1771191892.749902 cmdq_append <global>: [bind-key/0x105941930]
1771191892.749908 yylex_token: end at WS
1771191892.749913 yylex_token: bind
1771191892.749918 yylex_token: end at WS
1771191892.749938 yylex_token: -N
1771191892.749945 yylex_token: end at WS
1771191892.749951 yylex_token: Select next layout
1771191892.749980 yylex_token: end at WS
1771191892.749987 yylex_token: Space
1771191892.749994 yylex_token: end at WS
1771191892.749999 yylex_token: next-layout
1771191892.750006 cmd_parse_build_commands 0:0: bind
1771191892.750012 cmd_parse_build_commands 0:1: -N
1771191892.750018 cmd_parse_build_commands 0:2: Select next layout
1771191892.750023 cmd_parse_build_commands 0:3: Space
1771191892.750029 cmd_parse_build_commands 0:4 0:0: next-layout
1771191892.750036 cmd_parse_build_commands 0:0: next-layout
1771191892.750043 args_parse: flags end at 1 of 1
1771191892.750049 cmd_parse_build_commands: next-layout
1771191892.750062 args_parse_flags: next -N
1771191892.750069 args_parse_flag_argument: -N = Select next layout
1771191892.750074 args_parse_flags: next Space
1771191892.750080 args_parse: flags end at 3 of 5
1771191892.750086 args_parse: 3 = Space (type STRING)
1771191892.750091 args_parse: 4 = next-layout (type COMMANDS)
1771191892.750103 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1771191892.750111 cmdq_get_command: [bind-key/0x1059435f0] group 30
1771191892.750116 cmdq_append <global>: [bind-key/0x1059435f0]
1771191892.750122 yylex_token: end at WS
1771191892.750127 yylex_token: bind
1771191892.750132 yylex_token: end at WS
1771191892.750137 yylex_token: -N
1771191892.750147 yylex_token: end at WS
1771191892.750153 yylex_token: Break pane to a new window
1771191892.750159 yylex_token: end at WS
1771191892.750165 yylex_token: !
1771191892.750173 yylex_token: end at WS
1771191892.750178 yylex_token: break-pane
1771191892.750184 cmd_parse_build_commands 0:0: bind
1771191892.750189 cmd_parse_build_commands 0:1: -N
1771191892.750194 cmd_parse_build_commands 0:2: Break pane to a new window
1771191892.750199 cmd_parse_build_commands 0:3: !
1771191892.750205 cmd_parse_build_commands 0:4 0:0: break-pane
1771191892.750212 cmd_parse_build_commands 0:0: break-pane
1771191892.750217 args_parse: flags end at 1 of 1
1771191892.750222 cmd_parse_build_commands: break-pane
1771191892.750226 args_parse_flags: next -N
1771191892.750230 args_parse_flag_argument: -N = Break pane to a new window
1771191892.750234 args_parse_flags: next !
1771191892.750237 args_parse: flags end at 3 of 5
1771191892.750241 args_parse: 3 = ! (type STRING)
1771191892.750245 args_parse: 4 = break-pane (type COMMANDS)
1771191892.750256 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1771191892.750261 cmdq_get_command: [bind-key/0x105943940] group 38
1771191892.750264 cmdq_append <global>: [bind-key/0x105943940]
1771191892.750268 yylex_token: end at WS
1771191892.750272 yylex_token: bind
1771191892.750276 yylex_token: end at WS
1771191892.750279 yylex_token: -N
1771191892.750285 yylex_token: end at WS
1771191892.750288 yylex_token: Split window vertically
1771191892.750292 yylex_token: end at WS
1771191892.750295 yylex_token: "
1771191892.750300 yylex_token: end at WS
1771191892.750306 yylex_token: split-window
1771191892.750310 cmd_parse_build_commands 0:0: bind
1771191892.750314 cmd_parse_build_commands 0:1: -N
1771191892.750318 cmd_parse_build_commands 0:2: Split window vertically
1771191892.750321 cmd_parse_build_commands 0:3: "
1771191892.750325 cmd_parse_build_commands 0:4 0:0: split-window
1771191892.750330 cmd_parse_build_commands 0:0: split-window
1771191892.750336 args_parse: flags end at 1 of 1
1771191892.750340 cmd_parse_build_commands: split-window
1771191892.750344 args_parse_flags: next -N
1771191892.750348 args_parse_flag_argument: -N = Split window vertically
1771191892.750351 args_parse_flags: next "
1771191892.750357 args_parse: flags end at 3 of 5
1771191892.750361 args_parse: 3 = " (type STRING)
1771191892.750366 args_parse: 4 = split-window (type COMMANDS)
1771191892.750393 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1771191892.750401 cmdq_get_command: [bind-key/0x105943c00] group 46
1771191892.750405 cmdq_append <global>: [bind-key/0x105943c00]
1771191892.750417 yylex_token: end at WS
1771191892.750421 yylex_token: bind
1771191892.750425 yylex_token: end at WS
1771191892.750429 yylex_token: -N
1771191892.750434 yylex_token: end at WS
1771191892.750437 yylex_token: List all paste buffers
1771191892.750441 yylex_token: end at WS
1771191892.750448 yylex_token: #
1771191892.750453 yylex_token: end at WS
1771191892.750456 yylex_token: list-buffers
1771191892.750461 cmd_parse_build_commands 0:0: bind
1771191892.750465 cmd_parse_build_commands 0:1: -N
1771191892.750468 cmd_parse_build_commands 0:2: List all paste buffers
1771191892.750472 cmd_parse_build_commands 0:3: #
1771191892.750516 cmd_parse_build_commands 0:4 0:0: list-buffers
1771191892.750523 cmd_parse_build_commands 0:0: list-buffers
1771191892.750528 args_parse: flags end at 1 of 1
1771191892.750532 cmd_parse_build_commands: list-buffers
1771191892.750536 args_parse_flags: next -N
1771191892.750540 args_parse_flag_argument: -N = List all paste buffers
1771191892.750544 args_parse_flags: next #
1771191892.750547 args_parse: flags end at 3 of 5
1771191892.750551 args_parse: 3 = # (type STRING)
1771191892.750555 args_parse: 4 = list-buffers (type COMMANDS)
1771191892.750564 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1771191892.750569 cmdq_get_command: [bind-key/0x105943ed0] group 54
1771191892.750573 cmdq_append <global>: [bind-key/0x105943ed0]
1771191892.750577 yylex_token: end at WS
1771191892.750608 yylex_token: bind
1771191892.750625 yylex_token: end at WS
1771191892.750631 yylex_token: -N
1771191892.750639 yylex_token: end at WS
1771191892.750644 yylex_token: Rename current session
1771191892.750649 yylex_token: end at WS
1771191892.750653 yylex_token: $
1771191892.750658 yylex_token: end at WS
1771191892.750662 yylex_token: command-prompt
1771191892.750666 yylex_token: end at WS
1771191892.750670 yylex_token: -I#S
1771191892.750678 yylex_token: end at WS
1771191892.750682 yylex_token: rename-session
1771191892.750686 yylex_token: end at WS
1771191892.750689 yylex_token: --
1771191892.750693 yylex_token: end at WS
1771191892.750696 yylex_token: %%
